ns0:Description,ns0:Definition
Lam300 Constraint00001,WHERE value &gt;= 0 AND value &lt;= 174;
Lam300 Constraint00002,WHERE value &gt;= 0 AND value &lt;= 1000;
Lam300 Constraint00003,WHERE value &gt;= 0 AND value &lt;= 4294967295;
Lam300 Constraint00004,WHERE value &gt;= 0 AND value &lt;= 1000000;
Lam300 Constraint00005,WHERE value &gt;= 0.0 AND value &lt;= 360.0;
Lam300 Constraint00006,WHERE value &gt;= 15 AND value &lt;= 150;
Lam300 Constraint00007,WHERE value &gt;= 0 AND value &lt;= 5;
Lam300 Constraint00008,WHERE value &gt;= 0 AND value &lt;= 100;
Lam300 Constraint00009,WHERE value &gt;= 0 AND value &lt;= 200;
Lam300 Constraint00010,WHERE value &gt;= 0 AND value &lt;= 536870911;
Lam300 Constraint00011,WHERE value &gt;= 0.5 AND value &lt;= 100.0;
Lam300 Constraint00012,WHERE value &gt;= 1 AND value &lt;= 600;
Lam300 Constraint00013,WHERE value &gt;= 1 AND value &lt;= 2;
Lam300 Constraint00014,WHERE value &gt;= 0 AND value &lt;= 176;
Lam300 Constraint00015,WHERE value &gt;= 600000 AND value &lt;= 1000000;
Lam300 Constraint00016,WHERE value &gt;= 1 AND value &lt;= 100000;
Lam300 Constraint00017,WHERE value = #Normal OR value = #Time OR value = #Pressure;
Lam300 Constraint00018,WHERE value &gt;= 0.0 AND value &lt;= 1.0e6;
Lam300 Constraint00019,WHERE value &gt;= 1.0 AND value &lt;= 100.0;
Lam300 Constraint00020,WHERE value &gt;= 0 AND value &lt;= 3600;
Lam300 Constraint00021,WHERE value = #PostAlarm OR value = #RetryPumpdown;
Lam300 Constraint00022,WHERE value &gt;= 0 AND value &lt;= 180;
Lam300 Constraint00023,WHERE value &gt;= 10 AND value &lt;= 3600;
Lam300 Constraint00024,WHERE value = '200MM' OR value = '300MM' OR value = '450MM';
Lam300 Constraint00025,WHERE value &gt;= 0 AND value &lt;= 1;
Lam300 Constraint00026,WHERE value &gt;= 10 AND value &lt;= 600;
Lam300 Constraint00027,WHERE value = #Open OR value = #Close;
Lam300 Constraint00028,WHERE value &gt;= 0.0 AND value &lt;= 6000.0;
Lam300 Constraint00029,WHERE value = #open OR value = #close OR value = nil;
Lam300 Constraint00030,WHERE value &gt;= -3.4e38 AND value &lt;= 3.4e38;
Lam300 Constraint00031,WHERE value &gt;= 0 AND value &lt;= 600;
Lam300 Constraint00032,WHERE value &gt;= 0.0 AND value &lt;= 3.4e38;
Lam300 Constraint00033,WHERE value = #Close OR value = #Open;
Lam300 Constraint00034,WHERE value &gt;= 0 AND value &lt;= 300;
Lam300 Constraint00035,WHERE value &gt;= 10 AND value &lt;= 100000;
Lam300 Constraint00036,WHERE value &gt;= 0.0 AND value &lt;= 8.0e7;
Lam300 Constraint00037,WHERE value &gt;= -35000.0 AND value &lt;= 40000.0;
Lam300 Constraint00038,WHERE value &gt;= -50000 AND value &lt;= 50000;
Lam300 Constraint00039,WHERE value &gt;= 1 AND value &lt;= 536870911;
Lam300 Constraint00040,WHERE value &gt;= -3.0e38 AND value &lt;= 3.0e38;
Lam300 Constraint00041,WHERE value &gt;= 90 AND value &lt;= 1000000;
Lam300 Constraint00042,WHERE value &gt;= 40 AND value &lt;= 120;
Lam300 Constraint00043,WHERE value &gt;= 20000.0 AND value &lt;= 100000.0;
Lam300 Constraint00044,WHERE value &gt;= -40000.0 AND value &lt;= -20000.0;
Lam300 Constraint00045,WHERE value &gt;= 100 AND value &lt;= 300;
Lam300 Constraint00046,WHERE value &gt;= 0 AND value &lt;= 5000;
Lam300 Constraint00047,WHERE value &gt;= 0.0 AND value &lt;= 400.0;
Lam300 Constraint00048,WHERE value &gt;= 0 AND value &lt;= 10000;
Lam300 Constraint00049,WHERE value &gt;= 1 AND value &lt;= 6;
Lam300 Constraint00050,WHERE value &gt;= 0.0 AND value &lt;= 3.0;
Lam300 Constraint00051,WHERE value &gt;= 310.0 AND value &lt;= 350.0;
Lam300 Constraint00052,WHERE value &gt;= 10.0 AND value &lt;= 50.0;
Lam300 Constraint00053,WHERE value &gt;= 0.0 AND value &lt;= 30.0;
Lam300 Constraint00054,WHERE value &gt;= -4000 AND value &lt;= 4000;
Lam300 Constraint00055,WHERE value &gt;= -2000 AND value &lt;= 2000;
Lam300 Constraint00056,WHERE value &gt;= -10.0 AND value &lt;= 10.0;
Lam300 Constraint00057,WHERE value &gt;= 0 AND value &lt;= 767;
Lam300 Constraint00058,WHERE value &gt;= 0 AND value &lt;= 65535;
Lam300 Constraint00059,WHERE value &gt;= 0 AND value &lt;= 7;
Lam300 Constraint00060,WHERE value = #On OR value = #Off;
Lam300 Constraint00061,WHERE value = #Enable OR value = #Disable;
Lam300 Constraint00062,WHERE value = #Yes OR value = #No;
Lam300 Constraint00063,WHERE value &gt;= 5 AND value &lt;= 60;
Lam300 Constraint00064,WHERE value &gt;= -0.5 AND value &lt;= 5.0;
Lam300 Constraint00065,WHERE value &gt;= 0.0 AND value &lt;= 0.1;
Lam300 Constraint00066,WHERE value &gt;= 0 AND value &lt;= 1300;
Lam300 Constraint00067,WHERE value &gt;= 0 AND value &lt;= 24;
Lam300 Constraint00068,WHERE value = #No OR value = #Yes;
Lam300 Constraint00069,WHERE value &gt;= 0 AND value &lt;= 360000;
Lam300 Constraint00070,WHERE value &gt;= 0.0 AND value &lt;= 24.91;
Lam300 Constraint00071,WHERE value &gt;= 0 AND value &lt;= 9999999;
Lam300 Constraint00072,WHERE value = #retract OR value = #extend;
Lam300 Constraint00073,WHERE value &gt;= 1 AND value &lt;= 1000;
Lam300 Constraint00074,WHERE value &gt;= 1000 AND value &lt;= 8000;
Lam300 Constraint00075,WHERE value &gt;= 500 AND value &lt;= 4000;
Lam300 Constraint00076,WHERE value &gt;= 75 AND value &lt;= 600;
Lam300 Constraint00077,WHERE value &gt;= 37 AND value &lt;= 300;
Lam300 Constraint00078,WHERE value &gt;= 0 AND value &lt;= 9999;
Lam300 Constraint00079,WHERE value &gt;= 0.0 AND value &lt;= 10.0;
Lam300 Constraint00080,WHERE value &gt;= 0.0 AND value &lt;= 1.0;
Lam300 Constraint00081,WHERE value &gt;= 0.0 AND value &lt;= 20.0;
Lam300 Constraint00082,WHERE value &gt;= 1 AND value &lt;= 20;
Lam300 Constraint00083,WHERE value &gt;= 1 AND value &lt;= 10;
Lam300 Constraint00084,WHERE value &gt;= 1 AND value &lt;= 25;
Lam300 Constraint00085,WHERE value = #Port1 OR value = #Port2 OR value = #Port3 OR value = #Port4;
Lam300 Constraint00086,WHERE value &gt;= 1 AND value &lt;= 3600;
Lam300 Constraint00087,WHERE value = #None OR value = #PerWaferCount OR value = #PerPJ OR value = #PerPM;
Lam300 Constraint00088,WHERE value = #PerWaferCount OR value = #PerPJ;
Lam300 Constraint00089,WHERE value = #Disable OR value = #Enable;
Lam300 Constraint00090,WHERE value = #WarningOnly OR value = #ErrorStopAll;
Lam300 Constraint00091,WHERE value = #WarningOnly OR value = #ErrorStopAll OR value = #DoNothing;
Lam300 Constraint00092,WHERE value = #Disabled OR value = #Enabled;
Lam300 Constraint00093,WHERE value &gt;= 0.0 AND value &lt;= 3600.0;
Lam300 Constraint00094,WHERE value &gt;= 0.0 AND value &lt;= 100.0;
Lam300 Constraint00095,WHERE value = #NTCH OR value = #FLAT;
Lam300 Constraint00096,WHERE value &gt;= 0 AND value &lt;= 25;
Lam300 Constraint00097,WHERE value &gt;= 0.1 AND value &lt;= 9.9;
Lam300 Constraint00098,WHERE value &gt;= 10 AND value &lt;= 1440;
Lam300 Constraint00099,WHERE value &gt;= 1.0e-2 AND value &lt;= 4.0e-2;
Lam300 Constraint00100,WHERE value &gt;= -0.5 AND value &lt;= 3.0;
Lam300 Constraint00101,WHERE value = #Port1 OR value = #Port2 OR value = #Port3 OR value = #Port4 OR value = #Port5;
Lam300 Constraint00102,WHERE value &gt;= -1.0 AND value &lt;= 360.0;
Lam300 Constraint00103,WHERE value &gt;= 0 AND value &lt;= 50;
Lam300 Constraint00104,WHERE value &gt;= 1 AND value &lt;= 500;
